,hometown,majors,name,paragraph,year,cleandepts,Humanities,Social Science,Natural Science,Stem
0,,International Studies (General),,"Hometown: Honolulu, HI and Mercer Island, WA",2017,['International Studies'],,1,,
1,"Hometown: Seattle, WA","Biochemistry; Biology (Molecular, Cellular &amp; Develop), Departmental Honors",Rachel Boccamazzo,,2017,"['Biochemistry', 'Biology']",,,1,
2,"Hometown: Duluth, MN",Nursing,Sara DeRosier,,2017,['Nursing'],,,1,
3,,Drama; Sociology,,"Hometown: Vancouver, WA",2017,"['Drama', 'Sociology']",1,1,,
4,"Hometown: Spokane Valley, WA","Biology (Molecular, Cellular &amp; Develop), Interdisciplinary Honors",Hailee Herbst,,2017,['Biology'],,,1,
5,"Hometown: Denver, CO","Sociology, College Honors",Havana McElvaine,,2017,['Sociology'],,1,,
6,"Hometown: Seattle, WA","History; Music (Jazz Studies), Departmental Honors",Brendan McGovern,,2017,"['History', 'Music']",1,,,
7,"Hometown: Coralville, Iowa","Public Health, Departmental Honors",Rachel Rinehart,,2017,['Public Health'],,1,,
8,"Hometown: Santa Rosa, CA","English, College Honors",Tressa Thomas,,2017,['English'],1,,,
9,"Hometown: Everett, Wash.",Neurobiology,Tom Gebert,"Tom has spent the last 4+ years approaching the world scientifically. While a scientist at heart, he has come to realize that there are questions that science simply cannot answer. As he travels Tom wants to approach these questions and learn about himself, the world, and spirituality via travel in Sri Lanka, Thailand, India, Nepal, Indonesia, Ecuador, Peru, Chile, Argentina, and Brazil. Tom wants to be completely unscientific as he travels, embracing the world as he sees it, feels it, tastes it, and hears it. He hopes to open himself to the influence of others, objectively learning new ideas rather than imposing his own.",2016,['Neurobiology'],,,1,
10,"Hometown: Nordland, Wash.",Aquatic &amp; Fishery Sciences,Griffin Hoins,"Griffin is interested in people‰Ûªs relationship with their natural resources, whether it is conservation or utilization-based, and in countries facing the immediate threats of climate change. He wants to visit cultures where the ancient past and present are interwoven, places as diverse in geography and biodiversity, culture, and art from each other as they are from his home in the Pacific Northwest. He will travel to Greenland, Tanzania, Madagascar, India, Nepal, Myanmar, Palau, and Japan, seeking kindness and to gain understanding. On his return he hopes to enact awareness and collaboration help promote a global community.",2016,['Aquatic and Fishery Science'],,,1,
11,Hometown: Tukwila,English,Charlie Jones,"Charlie plans to undertake a solitary, meditative journey to explore the unifying language of art. In traveling she plans to draw and interact with people and cultures to further comprehend the interconnected stories of a global community and to expand the limited margins of her own comprehension. She will travel to South Africa, Zimbabwe, India, Nepal, China, and Russia.",2016,['English'],1,,,
12,Hometown: Seattle,Geography,Stella Jones,"Stella will travel to Chile, Ecuador, Brazil, South Africa, Uganda, Sri Lanka, Vietnam and Bhutan. Her goal is to rethink her taken-for-granted understandings of the places she visits and those she calls home. She hopes to use this opportunity to learn more about herself in relation to the world and to deeply consider the politics and ethics of travel. Additionally, as an enthusiast of the PNW outdoors, she is excited to explore the rivers, mountains, and forests of the places she visits.",2016,['Geography'],,1,,
13,"Hometown: Pullman, Wash.",Biochemistry,Dylan Moore,"Dylan will travel through current and former colonies in the Caribbean Sea, from Haiti to Trinidad, as well as the postcolonial nations of Venezuela, Brazil, Algeria, and Morocco. He seeks to bear witness to the contemporary legacy of European colonialism and to the associated environmental changes threatening these islands and coastal regions. He intends to explore these regions ecologically, economically, and socially, using scuba diving as a bridge between himself, the environment, and other people. He hopes his experiences across a range of communities and cultures will continue to prepare him to conduct responsible research that is more respectful of and responsive to the needs of communities it will impact.",2016,['Biochemistry'],,,1,
14,"Hometown: Rupert, Idaho",History,Bonnie Mosley,"Bonnie will circle the Mediterranean and Eastern Europe, exploring new places in a search of history, fashion, art, food, music, and friends. As a writer, she will record her experiences in journals, poetry, blogs, and short stories to illustrate the details and to share with others. She will travel through Morocco, Tunisia, Ethiopia, Spain, Greece, Turkey, Hungary, and the Czech Republic.",2016,['History'],1,,,
15,Hometown: Seattle,Aquatic &amp; Fishery Sciences,Samantha Murphy,"Sam is a passionate marine enthusiast who revels in the natural beauty of the outdoors. InterestedåÊin marine science and ecosystem conservation, she hopes to explore cultures with ties to the ocean and experience its influence from the perspective of others. Regions where conscientious eco-tourism has been successfully implemented are of particular interest. She hopes that leaving her comfortable Northwest bubble will challenge her beliefs, expose her to new sights, tastes, and experiences, and open her up to new shared adventures with strangers from around the globe. She will travel to Indonesia, Thailand, Japan, Costa Rica, Honduras, Belize, and Mexico.",2016,['Aquatic and Fishery Science'],,,1,
16,"Hometown: Tacoma, Wash.",Biochemistry,Allison Rollins,"Whether biking in the Andes Mountains, or practicing yoga near the Ganges, Allison desires an experience that is off the beaten path, far from tour buses and people of her own cultural background. Allison hopes this immersion will challenge her world views, while also expanding her understanding of global culture and its ancient ties to religion. She plans to examine the many aspects of humanity‰Ûªs connection to a God or gods, histories of violence and beauty inspired by religion, and the ways in which we incorporate spirituality into modern cultural identity. She will travel overland as much as possible, using local methods of travel, while engaging with new people and experiences along the way. She will be traveling to Cambodia, Thailand, Myanmar, India, Israel, Chile, Peru, and Argentina.",2016,['Biochemistry'],,,1,
17,Hometown: Seattle,Comparative History of Ideas,Xoe Amer,"AmeråÊwill be traveling through Colombia, Brazil, Peru, Japan, South Korea, and Vietnam. She has never before been outside of the West Coast. As a barista, she is compelled by the global dynamics of the coffee trade, especially as it reifies histories of colonialism and migration. As a poet, she is compelled by the poetry, literature, and folk music of each region and their roots in community life. She hopes to find some insight into the pieces of art and culture from these regions that have been so significant in her own life so far from their places of origin, and consider how this kind of interconnectedness manifests in other places, in others‰Ûª lives.",2015,['Comparative History of Ideas'],,1,,
18,Hometown: Seattle,"Law, Societies, and Justice",Dashni Amin,"Dashni is excited to do things that scare her. From Kurdistan, but born in Pakistan, she‰Ûªs lived in the PNW for almost all her remembered life. By traveling to Indonesia, Malaysia, Thailand, Nepal, India, UAE, Jordan, Turkey, and Morocco, she hopes to learn from strong Muslimahs the world over as she explores her spirituality, enjoys being where she is, and gives and receives love.",2015,"['Law, Society and Justice']",,1,,
19,,Unidentified,Unidentified,,2015,['Unidentified'],,,,
20,"Hometown: Everett, Wash.",Art (Photomedia),Matt Bell,"BellåÊwishes to use this opportunity to investigate the oldest and most resilient cultures in the world to see what role geography and society play in shaping peoples‰Ûª sense of self. He hopes to turn this lens of discovery back onto himself through the continual challenge of overcoming language and cultural barriers and by seeking out esoteric foods and cultural practices. Matt plans to explore places where not even the stars in the night sky will be familiar. While unable to foresee how this experience will shape him, Matt is excited to find what the world has to offer and what he can offer in return as he explores Peru, Chile, Argentina, Japan, China, India, Egypt, Turkey, Greece, and Iceland.",2015,['Art'],1,,,
21,"Hometown: Gig Harbor, Wash.","Sustainable Urban Development, UW Tacoma",Kevin Bogue,"BogueåÊhas a profound interest in the construction, interactions within, environmental stewardship, and continued development of urban centers. As such, Kevin plans to visit, immerse himself within, and explore an array of urban environments throughout Japan, Southeast Asia, and Turkey, as well as Southern and Eastern Europe. It is Kevin‰Ûªs hope that he will return from his excursion with new and exciting ideas about how to better serve his community‰Ûªs social, economic, and environmental needs through more sustainable approaches to urban planning and development.",2015,['Sustainable Urban Development'],,1,,
22,Hometown: Seattle,American Indian Studies,Stephanie Riedl,"Riedl wants to explore places with both abundant biodiversity and a strong indigenous presence. She plans to spend her time outside, biking, backpacking, swimming, and exploring bioluminescent and geothermal features. Stephanie hopes to build new relationships and challenge her ideas about the world while exploring new communities and environments. Because we leave a footprint everywhere we go, she would like to be intentional about where she spends time and money, and hopes to foster exploration based on foundations of respect, responsibility, reciprocity, and accountability. Her destinations include Mexico (Chiapas), Costa Rica, Peru, Chile, New Zealand, Tonga, Fiji, Samoa, Palau, Indonesia, and Iceland.",2015,['American Indian Studies'],,1,,
23,Hometown: Seattle,"Nursing, UW Bothell",Emily Sorman,"SormanåÊis a Registered Nurse interested in compassionate end of life care. In the United States, death is viewed mainly with sadness and grief and she believes that, while death is always difficult, in many other countries it is celebrated as a part of life. She will attend festivals and ceremonies that honor loved ones who have passed on, and examine how other cultures care for their ageing and dying populations while traveling in Mexico, Guatemala, Belize, Japan, China, Vietnam, Cambodia, Thailand, India, and Nepal. Emily plans to focus on family, community, alternative healing, and spirituality, and by doing so, gain a greater understanding of what it means to be alive.",2015,['Nursing'],,,1,
24,"Hometown: Enumclaw, Wash.",Biology,Rachel Weisbeck,"WeisbeckåÊplans to travel to regions spanning a wide range of cultural and environmental diversity, from biodiversity hotspots in sub-Saharan Africa and the Amazon Rainforest to areas with much less ecological focus in Russia, Mongolia, and southern South America. Through her experiences with this range of ecosystems, she hopes to observe the ways human-animal interactions differ across regions and cultures, and how these interactions are influenced by western concepts of tourism and global conservation. She especially wishes to be inspired by non-western and indigenous forms of human-animal cohabitation and to challenge the notions that she has built throughout her life in the Pacific Northwest.",2015,['Biology'],,,1,
25,Hometown: Seattle,International Studies,Wanda Bertram,"From Southeast and Central Asia to Armenia and Turkey, Bertram plans to visit cultures to experience various stages of social upheaval‰ÛÓthoseåÊ‰ÛÏmaking history‰Ûù‰ÛÓand explore the ways that local storytelling customs help people in such situations historicize their own experience. She‰Ûªll observe storytelling and historiography, not only through conversation but through arts, children‰Ûªs stories, rituals, games, names, jokes, advertising, media and museums. As she examines how history making relates to consumerism, age relations, the idea of place, conflict resolution, and power structures, she hopes to be challenged to complicate heråÊpreconceptions about world history and to narrate heråÊown experiences differently.åÊ",2014,['International Studies'],,1,,
26,Hometown: Seattle,"Business Administration, Finance",Wilson Carletti,"CarlettiåÊwants to travel to these places to appreciate the natural beauty of our world, engage in dialogue with local communities, and participate in sports in order to learn to understand their role in the lives of other peoples and cultures of South America and Africa. He also wants to use the opportunity to focus on writing. He wants to write about hisåÊexperiences, as a mode of self-reflection and documentation for others, and to hone theåÊart of storytelling.åÊ",2014,"['Business Administration, Finance']",,1,,
27,"Hometown: Poulsbo, Wash.",Biochemistry and Anthropology,Nicolle Esparo,"Indonesia has mystified EsparoåÊsince heråÊfirst anthropology course, and the mountains and wilderness of South America have always called to her from glossy pictures in books. She specifically chose these regions because of the indomitable characters of their inhabitants and the value of their natural resources to science, both historically and in modern times. She wants to walk in the footsteps of courageous indigenous peoples and revolutionary scientists. Whether travelling by foot, bus, boat or plane, she is excited to explore.åÊ",2014,"['Biochemistry', 'Anthropology']",1,,1,
28,"Hometown: Gig Harbor, Wash.",Public Health,Susan Glenn,"Travel objectives: I plan on travelling to Morocco, Kenya, Tanzania, and South Africa to gain an understanding of the constructed idea of ‰ÛÏAfrica‰Ûù and to transcend my predominately sub-Saharan focus of African Studies. I will also travel to Patagonia and Easter Island to explore issues facing environments, both past and present.åÊ",2014,['Public Health'],,1,,
29,"Hometown: Gardnerville, Nev.",Economics,Walker Higgins,"Travel objective: I will begin in South Asia and then travel to Southeast Asia, and trek through Eastern Europe. I want to immerse myself in a location and culture, listening to its music, eating traditional foods, learning its history, seeking recommendations from locals, and exploring the land itself to see the world with fresh eyes. I want to figure out what I truly value in life, and if that thing is different from others. In the end, I want to discover who I am and gain a new perspective, hopefully changing those that I meet in turn.åÊ",2014,['Economics'],,1,,
30,"Hometown: Mesa, Ariz.",Environmental Science,Shantelle Johnson,"Travel objectives: My planned journey is about stripping away the layers of mental conditioning that have developed throughout my life and revealing the beauty in all things. Throughout my expedition, I plan to travel by plane, train, bicycle, ferry, and rickshaw to uncover cultural and religious relationships to nature, spiritual manifestations, and the formula for laughter. As I explore these regions my primary goal is to remain open and receptive to lessons that may present themselves along the way.åÊ",2014,['Environmental Science'],,,1,
31,"Hometown: Boise, Idaho",Bioengineering,Nicole Trosper,"Travel objectives: While traveling, I am interested in seeing the role that medicine plays in people‰Ûªs lives, and ways in which we can participate in engineering which respects and enhances cultural identity. I seek to connect with people through a love of the land, cooking, and art. My journey will take me through Brazil, southeastern Africa, Cambodia and Vietnam. By visiting these diverse and vibrant places, I hope to engage in personal growth and foster a sense of global understanding.åÊ",2014,['Bioengineering'],,,,1
32,,Aquatic and Fishery Science,Nicola Follis,"Nicola is very interested in how different people and age groups interact with the environment and how these interactions can either foster the preservation of the environment or facilitate the degradation of nature. During her travels she would like to look at the junction between science, culture and the socioeconomics in a given place in order to understand the environmental values and beliefs in that community. She plans to travel through western South America, Thailand, the Indo-Pacific, Madagascar and Southern Africa. These regions were picked because they contain landmarks she wishes to see, relate to the field of marine science, or simply because she has an unexplainable urge to explore and immerse herself in the culture of the country.",2013,['Aquatic and Fishery Science'],,,1,
33,,Biochemistry &amp; Biology,Emily Hsieh,"Emily is interested in the scope of science outreach in the context of wildlife preservation and observing the conversations (or lack thereof) between scientists and civilians. At the same time, as an evolutionary biologist, she wants to appreciate the biodiversity that flourishes in some of the world‰Ûªs most dynamic ecosystems as well as walk in Darwin‰Ûªs footsteps. Her journey begins in Southeast Asia, where she will visit Vietnam, Thailand, and Indonesia. Then, she will visit Nepal and Mauritius, before flying to South America to visit Brazil and Ecuador (including the Galapagos Islands).",2013,"['Biochemistry', 'Biology']",,,1,
34,,Environmental Studies,Stephanie Morriss,"Stephanie wishes to travel throughout India, parts of Southeast Asia, South Africa, Ethiopia, Iceland, and end by walking El Camino De Santiago in Spain. She chose not to have a specific theme in mind, in the hopes that this would allow her to travel somewhat spontaneously and take in all aspects of these new places‰ÛÓ including the history, food, natural beauty, music, and hospitable people. She hopes to learn more about the role food plays in culture, how distinct cultures both differ and relate, and what her place is in the global community.",2013,['Environmental Studies'],,,1,
35,,English,Catherine Opie,"Catherine plans to visit Japan, China, India, Thailand, Morocco, and South Africa. She wantsåÊto immerse herself in cultures totally unlike her own in order to gain a broader understanding of the global community and her place in it. She is interested in seeing how other countries celebrate community through spirituality, food, family, and education, especially those with deep-rooted histories and traditions. She looks forward to taking in the natural beauty of other regions whether it be hiking in the Himalayas, boating down the Ganges River, relaxing on the beaches of Thailand, or strolling through a traditional Japanese Garden. She says ‰ÛÏI couldn‰Ûªt think of a better way to celebrate completing what has become one of the world‰Ûªs longest (eleven years, officially!) Bachelor‰Ûªs Degrees!‰Ûù",2013,['English'],1,,,
36,,Biochemistry,Alex Taipale,"Alex wants to better understand multicultural perceptions of humanity and personhood through the exploration of ideas and rituals surrounding death. She will travel to East Africa, Egypt, Turkey, Israel, Jordan, Pakistan, India, Nepal, Bhutan and Southeast Asia. Exploring such a range of cultures with diverse mortality demographics, religious beliefs and cultural permanence will allow her to better understand how death and our own humanity is viewed around the globe. She hopes to ultimately apply this knowledge to help lead America‰Ûªs healthcare and biotechnology industries toward producing technologies that respect multicultural perspectives on what it means to be a human being.",2013,['Biochemistry'],,,1,
37,,Civil and Environmental Engineering,Kevin Tsuchida,"Kevin plans to explore Botswana and Zambia, followed by Nepal and India. Next will be Thailand and Indonesia, finishing up with Jordan and Egypt. He looks forward to experiencing and understanding these cultures by using art as a lens, partaking in traditional dishes, pursuing an interest in filming and photography, and reflecting on all his thoughts and ideas in a journal. After considering the culinary, visual, and literary arts, he would like to return home more inspired to express his own creative side, drawing from all that these countries have to offer, and hopes to be able to encourage the same inspiration in others.",2013,['Civil and Environmental Engineering'],,,,1
38,,Electrical Engineering &amp; Philosophy,Kaiwen Sun,"Kaiwen will begin his travels in Russia and Kazakhstan, before flying to Nepal, Bhutan, and India, then going to Kenya and journeying by land to South Africa. In these places, he hopes to get to know and understand new and radically different cultural ideologies. He is fascinated by the way cultural values and world outlooks differ so much among different societies, and how difficult it is to reflect on them since they are so deeply ingrained. He is particularly interested in the way different cultural ideologies affect the beliefs, values, and interactions between people of those cultures, and what the differences tell us about how people can perceive life differently",2013,"['Electrical Engineering', 'Philosophy']",1,,,1
39,"Hometown: Gig Harbor, Washington",Comparative History of Ideas,,"Barnett plans to travel through Southeast Asia, India, Sri Lanka, Mozambique, Peru and Mexico, followingåÊthe global spice trade to see the evolution of the modern food system. This journey will hopefully provide aåÊdeeper understanding of being both a global consumer and a local food activist by experiencing street food and cooking with people of diverse backgrounds.",2012,['Comparative History of Ideas'],1,,,
40,"Hometown: Litchfield, New Hampshire",Human Geography; Comparative History of Ideas,,"Candage plans to travel to Mexico, Central America, Spain, Morocco, Sicily, Lebanon, Greece, the Balkans, Vietnam, Cambodia, Thailand and India. She is interested in the role of spirituality in people‰Ûªs everyday lives, including how they cook and eat together, communicate and commune with each other, and experience the environment and other species.",2012,"['Human Geography', 'Comparative History of Ideas']",,1,,
41,"Hometown: Federal Way, Washington",Neurobiology; English,,"Fernando plans to travel throughout Africa and Asia, with intended stops in South Africa, Madagascar, Tanzania, India, Sri Lanka, Nepal, China and Tibet, Myanmar and Indonesia. He hopes to explore how different cultures handle intergenerational tensions ‰ÛÒ and, in particular, how youth worldwide react to concepts like heritage, tradition and filial expectation.",2012,"['Neurobiology', 'English']",1,,1,
42,"Hometown: Renton, Washington",English,,"McGann plans to start her journey in Puerto Rico and make her way down to Venezuela, Peru, Argentina and Chile. Then she plans to fly to Southeast Asia, visiting Singapore, Malaysia, Cambodia, Vietnam and Thailand, before ending her travels in India. McGann is interested in unpacking notions of global feminism and grappling with what it means to be feminist in diverse, postcolonial places.",2012,['English'],,1,,
43,"Hometown: Bellevue, Washington",International Studies; Communications (Journalism),,"McKeon plans to head first to Southeast Asia, then to East Africa, and then to northern South America and the Caribbean. She hopes to visit places with unique storytelling traditions that are sometimes portrayed negatively in western media, with the goal of complicating and challenging her preconceptions of the cultures she passes through.",2012,"['International Studies', 'Communications']",,,1,
44,"Hometown: Bend, Oregon",Neurobiology,,"Phillips plans to travel to a number of national parks and conservation areas in South America, Africa and Southeast Asia, with the hope of seeing the great diversity of flora and fauna in some of the world‰Ûªs richest ecosystems. His goal is to bear witness to the ways in which local ecosystems sustain human communities and, in turn, how recent human activities are shaping those ecosystems.",2012,['Neurobiology'],,,1,
45,"Hometown: San Francisco, California",French; International Studies,,"Ramoin plans to travel from India and Nepal, Southeast Asia and Latin America. He is excited to immerse himself in indigenous societies by participating in their traditional pastimes, games and sporting events, while exploring how the preservation of their heritage works to strengthen local organizations.",2012,"['French', 'International Studies']",1,1,,
