,hometown,majors,name,paragraph,year,cleandepts,Humanities,Social Science,Natural Science,Stem
46,Hometown: Seattle,International Studies,Charmi Ajmera,"Ajmera will begin her travels in South Africa. From there she will travel along the coast of East Africa through Swaziland, Mozambique, Madagascar, Kenya, Ethiopia and Egypt. Next, she will fly to Greece and travel by ferry through the Greek islands and across the Aegean Sea to Turkey. In Turkey she will travel upland to Istanbul. This will be followed by a flight to Moscow and a journey across Russia via the Trans-Siberian railroad, ending in Irkutsk. Finally, she will travel by train to Ulaanbaatar in Mongolia and fly home from there.",2011,['International Studies'],,1,,
47,Hometown: Seattle,Comparative History of Ideas; American Ethnic Studies,Sol Moravia-Rosenberg,"Moravia-Rosenberg plans to travel through the greater part of 2012 through Ethiopia, Kenya, India, Vietnam, Brazil, Peru and the Caribbean. He is most interested in learning about the role that music plays in people‰Ûªs lives around the world, and how that role differs from that in the United States. As a cultural ambassador representing his community, he hopes to converse and collaborate with other lovers of music from all corners of the earth. As an active musician he expects to return from this experience enabled and inspired to bring ideas and change to his home community.",2011,"['Comparative History of Ideas', 'American Ethnic Studies']",1,1,,
48,"Hometown: Edmonds, Washington",Economics,,"Russeff hopes to take full advantage of every opportunity he will have on the road to learn about new cultures and have meaningful travel experiences. He plans to start in Western Europe where he will spend a short time taking in the historical architecture and vibrant culture of Europe. Then he will travel to Eastern Europe and Russia, taking the Trans-Siberian Railroad from Moscow through eastern Russia and into China, stopping in Beijing. He will finish his journey exploring Japan.",2011,['Economics'],,1,,
49,,Drama,,"Schreck will travel around the Pacific Rim and across Eurasia exploring non-Western performance traditions (such as the Javanese wayang, Madurese loddrok, Japanese Noh and kabuki, the Ilkhom Theatre of Tashkent, and the Yuyachkani company in Lima) and exploring the physical, sonic, and human landscapes of cities, rural areas, and wildernesses. He is particularly excited to make long distance walking journeys in Peru, Chile, and Hokkaido, as he feels that the best way to interact with and learn about a place is at a walking pace. He will also make field audio recordings of theatrical and musical performances, narratives and interviews, and wild places of great solitude and beauty.",2011,['Drama'],1,,,
50,Hometown: Seattle,Public Health; Anthropology,,"As someone who has spent most of her life purchasing food, clothing and furniture, Spiker is curious about the lives of people who are able to produce things she only knows how to consume. What means of survival ‰ÛÒ such as growing food or working with fabrics ‰ÛÒ has she forgotten or never even learned? As a Bonderman Fellow, she is excited to spend time with people who know things that she does not. These people exist everywhere, but she will be starting her lifelong search by wondering first through South America, Eastern Europe, India and Southeast Asia.",2011,"['Public Health', 'Anthropology']",1,1,,
51,"Hometown: Snohomish, Washington",International Studies; Asian Languages and Literature,,"Thompson will spend time in Fiji, Vanuatu, Indonesia, Vietnam, Turkmenistan, Azerbaijan, Georgia, Turkey, Zambia, Namibia and South Africa exploring different ways people understand their identity in relation to physical location. The people she hopes to meet face environmental and political situations that have ‰ÛÒ or will ‰ÛÒ require them to leave their homelands. She is excited to engage people in conversation about art, culture and tradition to better understand the historical context and possible futures of these regions as well as her own personal identity as a traveler.",2011,"['International Studies', 'Asian Languages and Literature']",1,1,,
52,"Hometown: Spokane, WA",Computer Science,Zachary Triber Brown,"Brown plans to romp around South America, including a trip by boat along the entire Amazon River. Following that, he will backpack around Asia, stopping in China, Laos, and Thailand.åÊBrown wants to ‰ÛÏobserve and absorb these places and cultures, taking in what I can and hopefully leaving a tiny bit in return.‰Ûù Photography, drawing, writing, and learning languages are how he hopes to catalog and express his experiences. He looks forward to ‰ÛÏthe ‰Û÷solo‰Ûª aspect of this journey as an unparalleled opportunity for personal reflection and spiritual development.‰Ûù",2010,['Computer Science'],,,,1
53,"Hometown: Lake Oswego, OR",Mathematics,Joseph Cramer,"An accomplished lacrosse player, Cramer has also been recognized for his service as a tutor and volunteers in a homeless shelter. In his travels Cramer will ‰ÛÏexplore education across an array of cultures in hopes of learning how to empower the next generation of young students.‰Ûù He is excited to visit the Himalayas and learn how Buddhist monks have integrated teaching modern science with ancient Buddhist principles. From Bosnia to Turkey, Singapore to Indonesia, South Korea to Japan, Cramer will learn how cultural differences impact teacher preparation, resources for student development, and math and science preparation.åÊ‰ÛÏEverywhere I go,‰Ûù says Cramer, ‰ÛÏI will share my passion for children and education to connect with people and encourage a hope for unity in our world.‰Ûù",2010,['Mathematics'],,,,1
54,"Hometown: Sammamish, WA",Sociology,Autumn Cutter,"Cutter is an active volunteer in local and international social justice issues and in midwifery organizations, as well as a peer writing consultant in the UW‰Ûªs Odegaard Writing and Research Center. Her Bonderman Travel Fellowship will be ‰ÛÏguided by the theme of birth. ‰ÛÏShe plans to travel through Central America, South America, Africa, the Middle East, and parts of Asia and talking with new mothers, midwives, pregnant women, doctors and nurses. She hopes these conversations and experiences will give her ‰ÛÏa deeper insight into the creation of the next generation and will fuel my intense interest in women‰Ûªs reproductive health around the globe.‰Ûù",2010,['Sociology'],,1,,
55,"Hometown: Bainbridge Island, WA",Aeronautics and Astronautics,Luke Jensen,"Jensen is an undergraduate researcher and a leader in several academic endeavors including being the president of the UW chapter of the Tau Beta Pi engineering honors society and the UW chapter of the American Institute of Aeronautics and Astronautics. Jensen will begin his travels in South America through which he plans to travel on motorcycle, learning Spanish, as well as ‰ÛÏthe beauty and humility of travel.‰Ûù Following South America, he will visit several Asian countries, predominantly China.åÊ‰ÛÏMost importantly,‰Ûù writes Jensen, ‰ÛÏI will travel with an open mind and a willing heart, turning my engineering education into a well-rounded understanding of what comes next for me and my neighbors all around the world.‰Ûù",2010,['Aeronautics and Astronautics'],,,,1
56,"Hometown: Longview, WA",English,Brittany Lichty,"Lichty served as a resident adviser and is a volunteer and tutor in Seattle-area schools. She plans to travel to ‰ÛÏcountries with large groups of dispersed peoples due to conflict.‰Ûù These plans will bring her through Thailand, Laos, Cambodia, Vietnam then to Croatia, Bosnia, Serbia, Montenegro, Albania, and finally to Ethiopia, Eritrea, and Somalia. ‰ÛÏThe purpose of my journey is to expand global education and encourage cultural tolerance and understanding. ‰ÛÏUpon her return to the United States, Lichty wants to expand study abroad programs for community colleges.",2010,['English'],1,,,
57,"Hometown: Mercer Island, WA","Economics; Cellular, Molecular and Developmental Biology",Nina Tan,"Tan, a Mary Gates Research Scholar and a UW Undergraduate Achievement Scholar, is a member of the student organization Students for Equal Health, among other activities.åÊWhile traveling on her Bonderman Fellowship, Tan hopes ‰ÛÏto learn about countries and their respective cultures and histories through the lens of food.‰Ûù She will begin her trip in China, making her way to Tibet and Nepal, then India and Bangladesh. After Asia and Southeast Asia, her route will bring her to Eastern Europe and the Czech Republic, Croatia, Bosnia, and Herzegovina. From there, Tan will travel through Greece and explore the Middle East and Egypt.åÊAfter completing her travels and working for a few years, Tan plans to earn a master‰Ûªs degree in Public Health.",2010,"['Economics', 'Biology']",,1,1,
58,Hometown:åÊSeattle,Environmental Science and Resource Management,Alex Win,"Win‰Ûªs interest in the environment extends beyond the classroom and into volunteer positions with EarthCrop, the Seattle Aquarium, and the Urban Horticulture Library.åÊThrough traveling, Win wants ‰ÛÏto see the fish, wildlife and natural landscape I‰Ûªve seen on television growing up.‰Ûù He plans to explore the jungles of Papua New Guinea to witness the ‰ÛÏweird and wonderful birds of paradise and find the bright and deadly frogs of Panama, snorkel the dwindling colorful coral reefs in Indonesia and Belize, feel the hot sand between the toes in the deserts of Gobi, stop by the ever growing cities of China and hop across the border to journey with the seasons in the company of the nomads in rural Mongolia.‰Ûù As if that weren‰Ûªt enough, Win also plans to spend time in the Himalayas and India.åÊHis trip is structured around learning about the ‰ÛÏsocial, cultural, and financial impediments present in various landscapes and societies to see how they might hinder conservation efforts and find ways to balance the immediate needs of the people with the needs of the wildlife.‰Ûù",2010,['Environmental Science and Resource Management'],,,1,
59,,Germanics; Human Rights,Evan Easton-Calabria,"Easton-Calabria intends to travel through Chile, Argentina, Liberia, Uganda, Rwanda and South Africa, and explore the ways different cultures address reconciliation. Specifically, she hopes to expand her understanding by learning how youth are expressing themselves in regard to recent civil wars, national conflicts, genocide and apartheid. Through listening, communicating and writing about her experiences, she hopes to better understand the ways different countries, communities, and citizens are dealing with their pasts.",2009,"['Germanics', 'Human Rights']",1,1,,
60,,Biology; Public Health,Sara Drescher,"DrescheråÊwould like to spend time in places where people‰Ûªs immediate needs conflict with environmental preservation priorities. She hopes that those people can help her see ways in which these needs can be balanced. To that end, she would like to visit areas like the rainforests in Borneo and Brazil, islands like Tuvalu, desert ecosystems like those in Ethiopia and Egypt, among others. She is also interested in the way that culture is shaped by environment.",2009,"['Biology', 'Public Health']",,1,1,
61,,Social Welfare; Anthropology,Joshua Johnson,"Joshua says that the hardest part will be finalizing an itinerary! With a Polaroid camera and an iPod he will trek across five continents, with planned stops in Canada, New Zealand, Papua New Guinea, the Philippines, Japan, China, India, Norway, Romania, Brazil, Chile, Bolivia, Peru and Mexico.",2009,"['Social Welfare', 'Anthropology']",1,1,,
62,,"Law, Society and Justice; Women Studies",Martina Kartman,"Kartman will travel in the Dominican Republic, Trinidad, Colombia, Brazil, South Africa, and Morocco, and probably many other countries along the way. Motivated by her education and her personal experiences with adversity and difference, Martina wants to travel to post-colonial countries rebuilding from systematic racism, to witness and experience the strength of art. From the Ghetto Youth Uprising in Port Elizabeth to Islamic hip hop movement in Morocco, she wants to learn beyond what the classroom can teach and feel the narrative through art ‰ÛÒ essential to getting whole picture.",2009,"['Law, Society and Justice', 'Women Studies']",,1,,
63,,English; Philosophy; Neurobiology,Sam Sudar,"SudaråÊwill travel north to south in South America, starting in Caracas and ending in Puntas Arenas. He‰Ûªll then travel south to north in Asia, starting in Singapore and traveling to Mount Tai in China, ancient home of the poet Cold Mountain. Sudar, who has never traveled outside the United States before, is also a 2009 Gates-Cambridge Scholar, and will be entering Cambridge after he returns from his journey.",2009,"['English', 'Philosophy', 'Neurobiology']",1,,1,
64,,Computer Science;åÊElectrical Engineering,Eric Arendt,"ArendtåÊproposes to travel through centers of historical Christianity and Orthodoxy as well as through areas of the emerging Christian church, tracing portions of the missionary routes of Paul, Thomas, and Andrew in hopes of examining his own faith. Destinations include Istanbul, Moscow, St. Petersburg, Ulan Batur, Bombay, northern and southern Ethiopia, Cyprus, Jerusalem, Bethlehem, and Vatican City.",2008,"['Computer Science', 'Electrical Engineering']",,,,1
65,,Architecture,Brianna Craft,"CraftåÊwants to see past the science of climate change. She intends to spend time with the people of Central America, Brazil, the Pacific Islands, India, China, and Russia in an effort to discover how the world feels about the imminent impacts of global warming. Upon her return, she hopes to use these shared experiences to move the people of the United States towards a sustainable future for all the world‰Ûªs people.",2008,['Architecture'],1,,,
66,,Biochemistry,Ahmad Moayedpardazi,"From Turkey to Japan and everything in between, MoayedpardaziåÊwishes to trek across Asia. From the deserts and war-torn landscapes of the Middle-East, to jungles and wet landscapes of South Asia, and across cold mountain paths and vast expanses of farm land in East Asia, he would like to experience the human transition firsthand as faces, landscapes, and ways of life shift from one end of the continent to the other.",2008,['Biochemistry'],,,1,
67,,"Political Economy; Law, Society and Justice",Jen Caldwell,"Caldwell spent most of her early childhood in Eastern Washington before her family packed up and moved around the west coast, eventually settling in beautiful Olympia, WA. Her plan is to shimmy and shake her way through Caribbean Central America and Brazil, leap and undulate through West and Central Africa and twirl and bounce her way around Central Asia as she explores the substance of life not captured by political and economic academic paradigms. When (if ever!) she returns from this epic journey, she hopes to someday study human rights law and public administration.",2007,"['Political Economy', 'Law, Society and Justice']",,1,,
68,,Biochemistry,August Flanagan,"Flanagan grew up in Ulm, Montana, a small town on the front range of the Rocky Mountains. Through hisåÊwork as an imaging assistant at Valley Medical Center he experienced the joy of helping others and interacting with people of different cultures. His experiences made him want to learn more about other cultures, sparked an interest in traveling the world, and focused his interest in pursuing a career as a medical oncologist. August intends to travel to areas of the world with statistically low rates of cancer. He will examine how diet and lifestyle of different cultures affects overall health. He intends to start with two months in Guatemala, Honduras and Costa Rica before busing through the rest of Central and South America. He will then travel to Northern Africa to visit Morocco, Tunisia, and Egypt. If time and money allows, he hopes to complete his dream of seeing the world by traveling to Southeast Asia.",2007,['Biochemistry'],,,1,
69,,Environmental Science,Arabie Jaloway,"Jaloway is a Tacoma Global Honors student, born in Baton Rouge, LA and grew up in south Louisiana on the north shore of Lake Ponchartrain. She plans to travel to China, Tibet, India, Java, Kenya, Tanzania, Australia, and New Zealand, focusing on endangered national parks and species as well as unique and (all too often) disappearing ecosystems, like the Great Barrier Reef. She hopes to get to know the local people in the communities surrounding ecologically sensitive areas, and connect to local volunteer groups. She wants to travel to not only see problems, but also identify patterns and motivations that perpetuate humanity‰Ûªs unsustainable impact on the biosphere. After returning, she will finish her undergraduate degree, and will (hopefully) have lots of ideas about where to apply to graduate school.",2007,['Environmental Science'],,,1,
70,,Anthropology; Public Health,Emma Noyes,"A member of the Colville Confederated Tribes, Noyes grew up in the town of Omak, Washington. With her Bonderman award she hopes to make personal discoveries in understanding indigenous solidarity by experiencing the everyday lives of people in Mexico, Guatemala, Peru, Bolivia, Chile, Indonesia, the Philippines, Thailand, Taiwan, Japan, Mongolia, Finland and any other place she is inspired to visit. Emma excitedly admits she will most likely create at least a hundred other potential itineraries before her expected departure in October. Her passion lies in furthering community based participatory research with indigenous groups/tribes and rejuvenating the physical, emotional and spiritual support for Native peoples from within their own communities.",2007,"['Anthropology', 'Public Health']",1,1,,
71,,Economics; Political Science,Cullen White,"White, originally from Nebraska, moved to Washington at the age of 15. He is planning on traveling to Mexico, Guatemala, Brazil, Argentina, Egypt, Greece, Turkey, Russia, and India to reflect upon his life experiences and reevaluate his future, while making personal connections throughout all of the regions he visits. Upon returning he plans to gain work experience, take the GMATs and LSATs, and eventually enroll in an MBA/JD dual degree program. Though all future plans are subject to change.",2007,"['Economics', 'Political Science']",,1,,
72,,American Ethnic Studies; Sociology,Nick Wong,"Born in Anchorage, Alaska and raised in Bellevue, Washington, WongåÊplans to travel to societies that have rebuilt from civil conflict or transitioned from dictatorial rule. From the Central and South American countries of Honduras, El Salvador, Nicaragua, Bolivia, Argentina, and Brazil, to the West African countries of Benin, Togo, Ghana, Liberia, Sierra Leone, Senegal, Mali and Algeria, his primary focus is upon revolution through art and bodily expression. Nick hopes to communicate to people beyond spoken language and instead through the art of dance, poetry and boxing. Afterwards he has absolutely no concrete idea what he is going to do, but has only a dedication towards changing collective mindsets, possibly through the same vehicles he plans to use or something he develops along the way.",2007,"['American Ethnic Studies', 'Sociology']",,1,,
73,,Neurobiology;,Peter Beberian,"Berberian was born and raised in Wallingford. He plans to visit a diverse collection of lusophone countries-nations and territories once colonized by the Portuguese, including but not limited to Brazil, Guinea Bissau, Angola, Mozambique, Goa, and East Timor. Seeking the guidance of individuals devoted to serving children without parents or without homes, he wants to reach these kids deemed problematic or unapproachable by most societies. He looks forward to traveling throughout Sub-Sahar an Africa by means of public transport, and to visiting a Sisters of Mercy orphanage in India, operated by the order of nuns known for Mother Theresa. Peter would love the opportunity to someday study public health and internal medicine, focusing on infectious diseases, particularly the neurocognitive deficits associated with malaria.",2006,['Neurobiology'],,,1,
74,,Comparative History of Ideas,Brita Fisher,"FisheråÊwas born in Sitka, Alaska and raised on Whidbey Island, Washington. She intends to travel throughout northwestern Africa (Morocco, Senegal, and Ghana specifically), India and Nepal, and throughout the Andean countries of Peru, Ecuador, Bolivia, and Chile. Brita plans to walk as much of her journey as possible, hoping to get to better know and understand the people and places she‰Ûªs visiting. As she travels, she‰Ûªll look at notions of womanhood, particularly how the people in various locations approach and understand the ritual and process of childbirth. When she returns, she hopes to become more active as a doula and embark on a career ‰ÛÏmost likely into the field of education.‰Ûù",2006,['Comparative History of Ideas'],1,,,
75,,Biochemistry,Rula Green Gladden,"Green Gladden was born screaming in Seattle nearly 22 years ago and continued to scream (from excitement, thought her mother) for the first year of her life. Now, she derives excitement from biochemical mystery and unusual interactions with strangers on the bus (in English or in Spanish, her minor, which she learned during a summer trip to Ecuador). Rula plans to wander through Argentina, Brazil, India, Turkey, Egypt, Libya, Tunisia, Portugal, Spain, Morocco, Senegal, Mali, Burkina Faso, and Ghana. On this adventure, Rula hopes to see how people around the world make up personal identity, how changing times impact this make-up, and how individuals with different backgrounds and conceptions of personal identity interact and connect. ‰ÛÏBut really,‰Ûù says Rula, ‰ÛÏI‰Ûªm so excited it borders on the ridiculous.‰Ûù",2006,['Biochemistry'],,,1,
76,,Biochemistry,Spencer James,"James hails from Port Angeles, WA. HeåÊwill explore southern South America, particularly the Patagonia and Tierra del Fuego regions. He‰Ûªll continue on to the Mediterranean, spending time in Seville, Spain. Spencer also plans to visit Egypt, Israel, and Turkey, then head to the Karakorum and Kashmir regions of India. While in that corner of the world, Spencer will also spend time in the Himalaya. When he returns from his journey, he plans to finish his biochemistry degree and eventually attend medical school.",2006,['Biochemistry'],,,1,
77,,Biology,Erin Savage,"Savage, from Pullman, WA, plans to travel through South America, Eastern Africa, and Southern Africa. During this time, Erin plans to re-examine her passions and make new connections within different societies. Erin is considering multiple possibilities upon her return, including graduate work in biology or philosophy, veterinary school, or law school. Of course, those ideas aren‰Ûªt binding and could change through the course of her travels.",2006,['Biology'],,,1,
78,,Comparative Literature,Daniel Hanlon,"Hanlon proposes to travel to Ecuador, Peru, Chile, Argentina, India, China, Japan, and Russia in an attempt to gain an intimate view of how other poeple live all over the world.",2005,['Comparative Literature'],1,,,
79,,Political Science,Jennifer Howk,"Howk is traveling in regions of the world that are all experiencing the processes of ‰ÛÏdemocratization‰Ûù very differently-Eastern Europe, Russia/China/Southeast Asia, and South America-to explore how local, community-based youth organizations are working to overcome the problems of alienation and identity gaps of the new globablization.",2005,['Political Science'],,1,,
80,,Neurobiology; International Studies,Jennifer Lee,"Lee proposes to explore the developing countires of South America and Southeastern Europe-specifically Ecuador, Peru, Chile, Argentina, Brazil, Turkey, Greece, and the Czech Republic-based on a desire to understand the forces and circumstances that shape lives both within villages and throughout the world.",2005,"['Neurobiology', 'International Studies']",,1,1,
81,,Comparative History of Ideas,Kathleen Belew,Belew traveled through Central America (Tijuana to Panama City) using only intimate public transportation in an effort to bridge barriers of otherness.,2004,['Comparative History of Ideas'],1,,,
82,,International Studies; Comparative History of Ideas,Vincent Gonzalez,"Gonzalez embarked on a proposal entitled ‰ÛÏTracing the path of the Beat: A Trans Atlantic Exploration of Percussion, Memory, and Culture‰Ûù in Puerto Rico, Cuba, Brazil, and Ghana.",2004,"['International Studies', 'Comparative History of Ideas']",1,1,,
83,,Art History,Grant Mandarino,Mandarino circled around the Black Sea in an effort to have the different cultures of each country effect his perception of the sea‰ÛÒto be recorded in paint.,2004,['Art History'],1,,,
